customer_id,signup_date,age,gender,region,account_type
a13759e7-ebdf-4d6a-89ec-498aabbf3de1,2023-11-24,56,M,London,Premium
fd8274c3-1e95-4545-8887-99c3ccc3ef73,2023-02-27,69,Other,Wales,Business
e46df74c-7f2b-43e3-8d22-10fee719080c,2023-01-13,46,Other,North West,Business
41d0b626-7c97-4b26-85fe-20cefb08c6e2,2023-05-21,32,M,Scotland,Business
0ff19026-554f-47e8-bdff-9e41120deb5a,2023-05-06,60,F,North West,Premium
6fe8ab8f-7de3-4f38-8a20-dfa605962c09,2023-04-25,25,M,London,Free
5a26ea18-3a2b-4035-bc1b-2f901ffefa45,2023-03-13,38,Other,Scotland,Premium
659a0763-5da4-4a9e-bc54-e3e730c1f30a,2023-02-22,56,Other,South East,Free
5361a714-36a1-4ad4-bf9f-27cca6906312,2023-12-13,36,F,North West,Free
23e8fea9-bd20-4a92-bc50-d24c81cdb4dc,2023-10-07,40,Other,London,Premium
18ef7905-de53-4113-846f-33ec0feaf1fa,2023-02-14,28,M,Wales,Free
d4ce29ff-b4f6-40bf-b9c9-dcaa916ed5c1,2023-10-30,28,F,Scotland,Free
3f7e4a32-4e15-4925-91a8-c0a641791c2a,2023-08-05,41,M,North West,Business
f255a341-30a4-4d3b-9bc2-7c0aced48802,2023-01-17,53,M,North West,Free
c0c43dfe-1478-4774-a0eb-3d66984fb7de,2023-01-16,57,F,South East,Premium
435ee49d-59d2-491d-9289-b214862ba3fc,2023-02-17,41,M,South East,Premium
4cac66d2-dbce-47af-8bcd-be0033309827,2023-04-22,20,Other,Wales,Free
374331c4-0c46-4926-b37e-dbfb4be82131,2023-04-30,39,M,Wales,Business
0bbeec69-3774-4eec-8b51-4f8d545dd517,2023-09-16,19,F,London,Business
5f94602b-e3f1-4321-bea4-88a6f8d17225,2023-11-05,41,F,London,Free
8f783b60-bcd7-4424-a5ef-4f3a9fb8cf5b,2023-01-14,61,F,Wales,Free
b330ff40-13aa-4fe1-b843-739ce4929d10,2023-10-15,47,M,Wales,Premium
fc0981f6-11de-4a5d-b291-e1ad776b491d,2023-04-12,55,F,Scotland,Free
238cf77e-2fbc-40cb-bfad-35f32a90e7ef,2023-11-29,19,F,South East,Business
24d7cfe3-19e1-4c6d-9a08-b8a403dff569,2023-12-26,38,M,London,Free
36732d1d-6db6-47a2-9b51-d237c91a32b1,2023-10-07,50,Other,South East,Premium
4cfe96ac-dfca-44a3-96a4-f5daf69bb111,2023-08-03,29,M,South East,Premium
4b55fd91-be54-4b88-b044-ee20abdc1f38,2023-04-23,39,F,Wales,Premium
4966fe65-364a-401e-9244-32cb6af4f0e1,2023-08-18,61,F,Scotland,Premium
a62e154e-e908-419d-aae1-a75bcdceccb2,2023-10-29,42,M,North West,Premium
39a6cfe5-9d36-4106-b025-ca53f688dbc8,2023-05-23,66,Other,Scotland,Free
3a4aa2c4-649e-49c2-85b5-6fe3bb256a38,2023-01-04,44,F,Scotland,Free
571376a1-37eb-4f39-bc4e-8fec129f92c2,2023-03-23,59,F,South East,Free
639f41dc-8a34-4cf6-a23e-113726c3d150,2023-12-24,45,F,Scotland,Free
36f835d0-40a4-4b58-87a1-75a39277f46a,2023-08-05,33,M,London,Premium
5c0aaad3-9ba8-42fd-a454-ef5e76c6e20e,2023-06-24,32,F,South East,Business
684c597f-bafe-42fa-9f6e-4be73de5a6a6,2023-05-23,64,Other,London,Free
24df6ce6-9d72-48ef-ba6b-73120672efd6,2023-03-21,68,F,North West,Business
6ae942fb-9fd5-4496-a9d2-1633df3951cf,2023-04-21,61,F,South East,Free
8098f757-698e-45d8-97c5-b333b6882bcd,2023-06-22,69,Other,North West,Free
3cfc26b8-fe08-44cb-ab4b-3692ab86489f,2023-02-22,20,F,South East,Business
7419fcad-01df-4304-a8ad-487f1aa1ae64,2023-02-17,54,M,Wales,Premium
5f888994-a2dd-4b6a-a855-11f6042c45b1,2023-07-14,68,M,Scotland,Free
11a85f9a-cadb-46c4-a69a-c71177db00d2,2023-02-19,24,M,Wales,Free
61698055-57fa-428b-ab74-41cd41672245,2023-07-03,38,Other,North West,Free
ed2aed15-a2d2-41dd-bd35-cc807636b563,2023-06-26,26,F,Scotland,Business
232ef6a1-25b8-4217-ab21-20c1bd0baed1,2023-11-06,56,M,South East,Premium
91c49acd-d210-483b-8035-da45356b8d37,2023-05-16,35,Other,Scotland,Business
1ebefc98-4cf1-42bc-9517-3a7e2854314a,2023-01-23,21,F,London,Business
c87b7612-fd7f-445c-ab11-43cee45e0ea0,2023-08-24,42,Other,Scotland,Premium
0aacced1-8f63-452a-b2ed-a89df5a28bab,2023-10-02,31,M,London,Business
f23cd007-6a56-4c0d-bfde-3f2eb08df912,2023-03-05,67,M,Scotland,Premium
81d135d4-a2e2-4490-8025-42db1075bd0e,2023-07-13,26,M,London,Free
8e4d5aee-da56-43a4-9d39-da8dab153bb1,2023-02-10,43,Other,North West,Premium
aaf8a030-b3b7-479a-a62e-00ec08c041b3,2023-10-10,19,Other,Wales,Free
45534b52-ef77-457e-b084-0b7c2560d9e9,2023-05-31,37,M,South East,Business
cfed6ce6-0153-476b-aed7-b80cc1019f4c,2023-11-18,45,Other,Scotland,Business
f95d961b-7a6f-4dbb-b22d-636962028e62,2023-11-13,64,M,Wales,Free
f6c40bcb-c791-4f4f-b113-0c226c64f08b,2023-07-05,24,M,South East,Business
52927210-fc5b-46b4-bb89-7e01c8f5fd76,2023-10-23,61,F,South East,Premium
dda9ef5a-458d-46b7-963e-3bc9b44bd270,2023-04-09,25,Other,London,Free
099adf95-da0b-42cf-9f52-9ded33216ea4,2023-12-27,64,M,North West,Business
c30a4fee-889a-483b-9a89-771c8e03605a,2023-02-05,52,M,North West,Free
5f801523-89dc-4780-9df7-57eae61a6d33,2023-01-24,31,Other,Wales,Premium
42b7eb9d-89e0-4c73-969f-c2d266e13ae2,2023-12-05,34,F,North West,Premium
8ab6f095-2843-42e2-b0ba-020c4b3e8ab2,2023-04-27,53,F,Scotland,Business
ff888699-b956-4f9e-816b-ca590ffd6371,2023-05-29,67,M,North West,Premium
0db1effe-7591-4c79-916f-3296986dba5c,2023-02-10,57,Other,Wales,Free
1fa4fed9-94bd-4f64-bb2e-6b6bba526d2c,2023-04-30,21,F,North West,Premium
0994803a-2cca-4a7f-9ff1-49fe855c94c4,2023-02-21,19,Other,Scotland,Free
1a3a6584-3881-4f4f-9463-7778a46f0481,2023-07-14,23,Other,London,Free
4233607c-0979-4a3d-8f0b-2a403db733b7,2023-05-23,59,M,Wales,Premium
fec04489-3a7e-4701-80c5-766776c41dda,2023-08-21,21,F,London,Business
