ticket_id,customer_id,date_raised,category,resolution_time_hr,satisfaction_score
741d8557-e36f-4cab-b030-d65434142c66,71d59aea-911c-446a-9b94-19f7ef7c7aaf,2024-01-12,Product Feature,20.73,5
75b3a345-5d4f-4957-acf5-89506949d3ed,f40d9c41-799a-4345-be64-e517db5f84ca,2024-01-08,Billing,22.67,2
4caff077-880e-43aa-a1f5-dee3c5b28677,1e7a2475-0886-4039-855d-5d1632aad0f4,2024-02-24,Billing,38.18,5
4b00a582-47d9-4bde-8d55-8d2a900b5a63,f9fead34-03aa-4fcc-ab20-3246df86337d,2024-01-17,Billing,22.99,3
931e679a-31cd-498f-a998-25c5cf2964f3,5f699a7e-d975-4983-aba5-d74f092f3eff,2024-03-01,Billing,27.67,3
06931594-43da-44db-b409-a5475c0d2ae3,38bc5f4a-9da9-4c42-9dc9-d7828dfccebe,2024-01-28,Technical,38.19,2
740fcc8b-aa52-41bb-a4d4-85fd25cb4de6,95dc007d-1bdd-4912-a216-a51d17929e6f,2024-02-27,Product Feature,27.31,3
8d0c3a59-ab24-4475-9be2-8c1e1f8cb8e3,1768a715-4738-4436-b72d-32e017ec132f,2024-01-10,Billing,17.84,4
3f8ab9de-b8c5-44c2-9645-570a7ad57cde,dcf69da4-8010-493f-8949-ecc3ea73144e,2024-02-17,Product Feature,5.03,4
fa1f29e1-4d39-44f3-a7dc-7a1f35667f98,f60d460e-6511-4f1a-bdc7-5728163264dd,2024-03-27,Technical,35.31,4
77e39c5b-8871-4aa7-8487-07e3b90a2da5,59550c46-476f-4052-9ffe-46a3874804ef,2024-03-08,Product Feature,41.94,3
a0c223de-23b7-48f7-a3bb-f4ee7f1220fe,82e1c0a8-d53c-4aa6-8528-f7b00b635030,2024-02-21,Product Feature,46.59,4
964f9fad-c233-4d60-8dee-0eb5c6af8a3f,8ab6f095-2843-42e2-b0ba-020c4b3e8ab2,2024-03-16,Technical,44.55,5
8796d021-eea1-4446-88f6-d2b4fef0f377,3760d7ff-efa6-48f8-b285-9d1aa7cd0904,2024-03-12,Billing,38.48,1
41514daa-bb94-4a45-a3b9-b6762a8b0531,cfa13661-42e0-4f92-84df-9a7350d1b65d,2024-03-07,Product Feature,31.24,2
b583b658-f3e7-4199-8ff7-e61ebe9ac913,faf24cd8-178b-46c7-bbee-829fa20ee82a,2024-02-20,Product Feature,37.73,5
6cb8de84-c215-4e5f-8b24-54e181512545,aa99b759-0f40-492a-be07-293bcb0fd92f,2024-02-03,Billing,21.31,4
e6bbb16b-1315-4a89-b012-ff9367387308,1add3ca1-6916-4312-86ee-1ab54b35b4db,2024-03-15,Billing,28.95,1
5c842963-4ff3-4f93-8e8f-3978cbda992e,41003395-c4a8-404b-b70c-cf10084c1e98,2024-03-04,Product Feature,17.39,2
d03f84e1-356f-4af9-be69-aa92eed8abbc,3b7d8deb-29cf-4aa4-b5f3-cfec2f9ed6f7,2024-03-22,Technical,16.36,5
7b330e8a-af84-462d-b03c-e04d000d0c18,ed28b7fc-35e3-4fe8-bf6a-0ad871495096,2024-02-24,Billing,36.56,2
1dde11d3-d0af-4ac9-93eb-eab25e57b80e,0aacced1-8f63-452a-b2ed-a89df5a28bab,2024-02-26,Billing,22.33,3
f8862574-0369-4712-93f8-7afb7d55f928,1555f578-aa30-45ad-8afa-5b114723aebe,2024-03-29,Technical,10.97,4
94306f8c-c017-4b92-b337-cab040c7b4b1,f0b1e60e-42eb-4915-9106-27ac5bd6d0a1,2024-03-03,Product Feature,10.49,5
dec1cc6b-ef8f-46b6-bd88-b2e778927d23,086d0297-47f7-433b-9382-8158d453abb5,2024-02-23,Billing,41.38,5
126a511c-1adf-40fc-9898-e2f304832d10,c6da6f82-0681-453d-af8c-4ba7cefbf96d,2024-01-21,Product Feature,32.85,1
64a609c0-ef31-48ac-8643-4205d4fc7635,1607f24f-bb58-4522-b81a-97e18ee0352f,2024-01-19,Product Feature,26.66,1
